date,min,max,median,q1,q3,stdev,count
2025-02-09T00:00:00.000Z,4,13.02,8.85,7.39,9.94,1.837,564
2025-02-10T00:00:00.000Z,2.38,9.02,4.88,4.05,5.9,1.343,578
2025-02-11T00:00:00.000Z,2.13,5.38,3.53,3.2,3.92,0.595,292
2025-02-12T00:00:00.000Z,3.13,10.63,6.35,5.38,7.57,1.435,512
2025-02-13T00:00:00.000Z,0.25,16.27,5.22,2.76,8.38,3.785,493
2025-02-14T00:00:00.000Z,0,4.09,0.7,0.38,1.08,0.622,297
2025-02-15T00:00:00.000Z,0.08,3.53,1.4,0.9,1.7,0.674,449
2025-02-16T00:00:00.000Z,0.1,1.6,0.63,0.4,0.8,0.258,340
2025-02-17T00:00:00.000Z,0.65,3.1,1.3,1.12,1.63,0.395,442
2025-02-18T00:00:00.000Z,0.3,3.28,1.25,0.9,1.72,0.543,521
2025-02-19T00:00:00.000Z,0.3,27.92,1.52,1,1.95,1.924,575
2025-02-20T00:00:00.000Z,1,18.1,4.65,2.15,6.85,3.539,575
2025-02-21T00:00:00.000Z,11.7,70,20.73,18.23,24.92,5.683,568
2025-02-22T00:00:00.000Z,10.65,98.93,16.02,14.52,19.45,4.699,575
2025-02-23T00:00:00.000Z,2.85,19.77,11.1,5.18,16.23,5.48,582
2025-02-24T00:00:00.000Z,2.33,10.35,5.5,4.28,6.72,1.519,579
2025-02-25T00:00:00.000Z,2.97,16.57,7.25,6.24,8.69,2.46,564
2025-02-26T00:00:00.000Z,3.45,14.45,6.95,5.63,8.77,2.036,582
2025-02-27T00:00:00.000Z,2.27,6.78,4,3.6,4.47,0.735,408
2025-02-28T00:00:00.000Z,1.92,7.78,4.84,3.95,5.57,1.237,102
2025-03-01T00:00:00.000Z,1.1,6.97,3.51,2,4.59,1.421,390
2025-03-02T00:00:00.000Z,0.7,5.68,1.83,1.3,2.85,1.144,575
2025-03-03T00:00:00.000Z,0.8,8.19,3.3,2.29,4.38,1.541,571
2025-03-04T00:00:00.000Z,1.2,13.65,4.63,2.89,8.53,3.344,568
2025-03-05T00:00:00.000Z,4.45,18.55,10.22,7.59,12.18,3.208,576
2025-03-06T00:00:00.000Z,9.55,22.8,13.65,12.44,19.69,3.808,149
2025-03-07T00:00:00.000Z,10.07,27.92,13.75,11.88,16.87,4.728,420
2025-03-08T00:00:00.000Z,15.55,30.8,19.69,17.88,23.05,3.612,566
2025-03-09T00:00:00.000Z,10.45,38.72,18.04,15.31,25.64,6.956,568
2025-03-10T00:00:00.000Z,8.8,23.2,13.75,12.45,16.14,2.976,566
2025-03-11T00:00:00.000Z,1.02,14,3.1,1.9,7.95,3.602,580
2025-03-12T00:00:00.000Z,1.23,11.75,3.49,2.45,6.5,2.563,586
2025-03-13T00:00:00.000Z,0.75,10.7,1.9,1.3,5.49,3.099,372
2025-03-14T00:00:00.000Z,0.52,3.08,1.3,1.1,1.7,0.453,224
2025-03-15T00:00:00.000Z,0.88,1.05,1,0.93,1.02,0.056,5
2025-03-18T00:00:00.000Z,2.38,4.38,3.16,2.92,3.38,0.357,68
2025-03-19T00:00:00.000Z,1.7,8.6,3.58,2.97,5.03,1.598,591
2025-03-20T00:00:00.000Z,3.92,14.32,8.09,6.44,9.66,2.245,572
2025-03-21T00:00:00.000Z,0.85,6.78,2.22,1.6,4.88,1.7,592
2025-03-22T00:00:00.000Z,2.13,10.02,5.05,3.83,6.43,1.593,591
2025-03-23T00:00:00.000Z,3.9,14.15,6.39,5.5,7.3,2.037,592
2025-03-24T00:00:00.000Z,8.5,20.39,11.73,10.88,12.68,1.854,591
2025-03-25T00:00:00.000Z,12.18,32.85,16.3,14.55,19.02,4.361,591
2025-03-26T00:00:00.000Z,0.6,12.95,2.54,2,3.1,1.964,592
2025-03-27T00:00:00.000Z,1.08,4.82,2.59,2,3.22,0.79,224
2025-03-28T00:00:00.000Z,6.45,24.33,11.98,10.25,13.38,2.725,454
2025-03-29T00:00:00.000Z,0.4,15.4,9.86,1.69,11.9,4.982,568
2025-03-30T00:00:00.000Z,1,11.6,2.83,1.92,4.18,1.709,357
2025-03-31T00:00:00.000Z,0.68,13.23,2.38,1.29,4.4,2.797,532
2025-04-01T00:00:00.000Z,0.1,1.77,0.5,0.4,0.7,0.289,204
2025-04-02T00:00:00.000Z,0.3,1.63,0.74,0.56,0.9,0.245,174
2025-04-03T00:00:00.000Z,0.15,3.65,0.8,0.5,1.1,0.394,582
2025-04-04T00:00:00.000Z,0.4,5.57,1.34,0.98,2.9,1.109,586
2025-04-05T00:00:00.000Z,0,1.52,0.44,0.3,0.6,0.25,554
2025-04-06T00:00:00.000Z,0.1,2.13,0.5,0.3,0.8,0.351,349
2025-04-07T00:00:00.000Z,0.52,2.29,1,0.9,1.21,0.268,320
2025-04-08T00:00:00.000Z,0.17,2.75,0.98,0.7,1.6,0.64,580
2025-04-09T00:00:00.000Z,0.4,3.83,1.48,0.98,2.1,0.754,561
2025-04-10T00:00:00.000Z,0.5,10.6,1.88,1.27,2.95,1.989,588
2025-04-11T00:00:00.000Z,1,9.69,2.5,1.75,3.05,1.511,586
2025-04-12T00:00:00.000Z,2.4,17.02,5.25,4.09,6.68,3.511,589
2025-04-13T00:00:00.000Z,3.88,21,8.07,6.38,10.27,3.382,564
2025-04-14T00:00:00.000Z,8.68,31.33,13.04,11.82,17.05,3.963,590
2025-04-15T00:00:00.000Z,3.65,18.73,10.35,8.02,12.65,3.087,567
2025-04-16T00:00:00.000Z,3.9,20.88,8.23,6.95,10.19,2.559,583
2025-04-17T00:00:00.000Z,2.47,16.25,6,4.48,11.24,3.623,592
2025-04-18T00:00:00.000Z,3.7,19.73,6.87,5.32,9.61,3.16,592
2025-04-19T00:00:00.000Z,0.6,11.75,5.53,3.4,7.13,2.532,507
2025-04-20T00:00:00.000Z,4.72,11.43,7.18,6.18,8.02,1.299,592
2025-04-21T00:00:00.000Z,3.17,31.1,6.64,5.92,7.94,2.541,592
2025-04-22T00:00:00.000Z,2.7,22.92,6.89,4.65,13.81,5.908,592
2025-04-23T00:00:00.000Z,1.5,17.55,4.22,2.91,9.61,4.202,593
2025-04-24T00:00:00.000Z,0.63,13.43,2.29,1.5,4.07,2.541,592
2025-04-25T00:00:00.000Z,0.35,2.63,0.82,0.7,1.2,0.362,593
2025-04-26T00:00:00.000Z,0.3,2.35,0.7,0.6,0.9,0.264,591
2025-04-27T00:00:00.000Z,0.2,2.38,1.1,0.9,1.2,0.276,588
2025-04-28T00:00:00.000Z,0.88,5.43,2.13,1.6,2.72,0.982,591
2025-04-29T00:00:00.000Z,0.32,4.97,1.3,0.82,2.54,1.109,592
2025-04-30T00:00:00.000Z,0.7,9.68,1.42,1.1,2.4,1.998,591
2025-05-01T00:00:00.000Z,1,17.05,4,2.63,6.03,2.208,593
2025-05-02T00:00:00.000Z,0.55,9.73,2.29,1.26,3.2,1.558,541
2025-05-03T00:00:00.000Z,0.3,6.6,0.95,0.7,1.2,0.458,493
2025-05-04T00:00:00.000Z,0,2.29,0.6,0.4,0.75,0.314,592
2025-05-05T00:00:00.000Z,0,0.85,0,0,0,0.088,592
2025-05-06T00:00:00.000Z,0,1.65,0.1,0,0.22,0.215,591
2025-05-07T00:00:00.000Z,0,1.27,0,0,0.1,0.265,590
2025-05-08T00:00:00.000Z,0.4,3.78,1.1,0.88,1.33,0.583,591
2025-05-09T00:00:00.000Z,0.5,3.67,1.89,1.14,2.29,0.705,592
2025-05-10T00:00:00.000Z,0.1,3.55,0.95,0.67,1.4,0.761,592
2025-05-11T00:00:00.000Z,0.4,1.67,0.9,0.75,1,0.193,591
2025-05-12T00:00:00.000Z,0.47,2.85,0.9,0.73,1.6,0.563,593
2025-05-13T00:00:00.000Z,0.4,4.05,1.2,0.77,2.1,0.939,592
2025-05-14T00:00:00.000Z,0.68,4.43,1.67,1.3,2.5,0.857,591
2025-05-15T00:00:00.000Z,0.1,2.08,0.73,0.52,1,0.365,594
2025-05-16T00:00:00.000Z,0.4,1.75,0.85,0.73,1,0.185,591
2025-05-17T00:00:00.000Z,0.28,2.22,0.7,0.6,0.85,0.26,592
2025-05-18T00:00:00.000Z,0.4,2.88,1.1,0.93,1.4,0.337,593
2025-05-19T00:00:00.000Z,0.5,2.17,1.1,0.93,1.23,0.241,591
2025-05-20T00:00:00.000Z,0.47,1.8,1,0.85,1.14,0.231,592
2025-05-21T00:00:00.000Z,1,4.78,2,1.7,2.4,0.7,590
2025-05-22T00:00:00.000Z,0,2.5,0.47,0.3,1.05,0.539,591
2025-05-23T00:00:00.000Z,0,2.6,0.35,0.25,0.5,0.266,593
2025-05-24T00:00:00.000Z,0.17,3.22,0.9,0.65,1.3,0.427,591
2025-05-25T00:00:00.000Z,1.1,8.38,2.4,1.9,3.22,0.91,591
2025-05-26T00:00:00.000Z,0.55,4.95,1.4,1.1,2.12,0.965,593
2025-05-27T00:00:00.000Z,0.85,5.63,1.95,1.5,3,0.953,592
2025-05-28T00:00:00.000Z,0.3,6.63,1.25,0.93,2.15,1.057,592
2025-05-29T00:00:00.000Z,0.22,2.75,0.9,0.7,1.2,0.443,593
2025-05-30T00:00:00.000Z,0.65,4.28,2.13,1.58,2.78,0.762,591
2025-05-31T00:00:00.000Z,0.4,3.5,1.6,1,2.21,0.704,592
2025-06-01T00:00:00.000Z,1,7.85,2.45,2.1,2.95,1.221,591
2025-06-02T00:00:00.000Z,0.4,6.85,1.92,1.6,2.4,1.263,428
2025-06-03T00:00:00.000Z,0.8,3.05,1.7,1.39,2,0.425,325
2025-06-04T00:00:00.000Z,1.12,8.19,3.6,2.08,5.47,1.958,585
2025-06-05T00:00:00.000Z,0.52,2.54,1.35,1.02,1.67,0.418,591
2025-06-06T00:00:00.000Z,0.4,3.42,1.1,0.82,1.6,0.661,589
2025-06-07T00:00:00.000Z,0.2,4.55,1.02,0.63,2.1,0.848,591
2025-06-08T00:00:00.000Z,0.5,3.03,1.55,1.1,1.92,0.527,583
2025-06-09T00:00:00.000Z,0.2,2.67,0.7,0.5,0.88,0.273,584
2025-06-10T00:00:00.000Z,0.9,11.32,6.06,3.6,7.53,2.366,588
2025-06-11T00:00:00.000Z,0.7,6.95,1.4,1.17,2.9,1.24,586
2025-06-12T00:00:00.000Z,0.13,3.28,0.7,0.5,0.9,0.324,513
2025-06-13T00:00:00.000Z,0.2,2.35,0.7,0.5,1,0.431,589
2025-06-14T00:00:00.000Z,0.4,1.67,0.9,0.77,1.1,0.232,592
2025-06-15T00:00:00.000Z,0.65,4.34,2.78,2.5,3.03,0.727,373
2025-06-16T00:00:00.000Z,0.7,2.4,1.58,1.33,1.79,0.345,452
2025-06-17T00:00:00.000Z,1.3,4.63,2.63,2.15,3.08,0.619,590
2025-06-18T00:00:00.000Z,0.63,5.68,1.85,1.2,2.98,1.109,592
2025-06-19T00:00:00.000Z,0.1,3.28,0.7,0.5,0.9,0.313,593
2025-06-20T00:00:00.000Z,0.47,2.22,1.08,0.9,1.27,0.287,584
2025-06-21T00:00:00.000Z,0.52,2.88,1.2,0.98,1.55,0.464,583
2025-06-22T00:00:00.000Z,0.38,3.33,1.3,0.82,2.38,0.824,585
2025-06-23T00:00:00.000Z,0.35,5.2,2.08,0.95,2.7,1.043,593
2025-06-24T00:00:00.000Z,0.2,2.2,0.95,0.77,1.12,0.278,593
2025-06-25T00:00:00.000Z,0.32,1.73,0.9,0.7,1.1,0.27,594
2025-06-26T00:00:00.000Z,0.9,6.03,1.58,1.33,1.9,0.767,592
2025-06-27T00:00:00.000Z,0.32,4.09,1.17,0.8,1.85,0.752,591
2025-06-28T00:00:00.000Z,0.9,5.05,1.85,1.52,2.5,0.805,592
2025-06-29T00:00:00.000Z,0.68,2.95,1.4,1.2,1.85,0.462,592
2025-06-30T00:00:00.000Z,0.4,2.65,1.12,0.85,1.4,0.392,418
2025-07-01T00:00:00.000Z,0.6,2.38,1.12,1,1.3,0.272,591
2025-07-02T00:00:00.000Z,0.7,3.03,1.6,1.4,1.88,0.447,578
2025-07-03T00:00:00.000Z,0.3,4,0.9,0.7,1.9,0.733,591
2025-07-04T00:00:00.000Z,0.3,1.63,0.7,0.6,0.85,0.21,592
2025-07-05T00:00:00.000Z,0.6,3.17,1.4,1.23,1.67,0.323,593
2025-07-06T00:00:00.000Z,1,3.53,2.08,1.77,2.35,0.431,542
2025-07-07T00:00:00.000Z,0.5,2.88,1.3,1.08,1.63,0.42,593
2025-07-08T00:00:00.000Z,0.13,41.38,1.02,0.7,1.5,1.81,592
2025-07-09T00:00:00.000Z,0.63,6.85,1.23,1.02,1.5,0.513,593
2025-07-10T00:00:00.000Z,0.56,3.03,1.12,1,1.4,0.303,594
2025-07-11T00:00:00.000Z,0.8,3.4,1.9,1.45,2.13,0.439,591
2025-07-12T00:00:00.000Z,1.5,13.32,2.7,2.27,3.2,1.059,593
2025-07-13T00:00:00.000Z,1.65,4.18,2.7,2.45,2.97,0.389,591
2025-07-14T00:00:00.000Z,1.3,6.47,2.2,1.88,2.8,0.986,592
2025-07-15T00:00:00.000Z,1.42,7.63,3.95,2.72,4.97,1.392,594
2025-07-16T00:00:00.000Z,0.65,4.75,1.45,1.2,1.98,0.742,593
2025-07-17T00:00:00.000Z,1.42,9.3,2.72,2.2,3.28,1.756,594
2025-07-18T00:00:00.000Z,1.6,7.57,2.33,2.04,2.78,1.042,593
2025-07-19T00:00:00.000Z,2.29,22.77,3.97,3.5,4.43,1.035,594
2025-07-20T00:00:00.000Z,2.5,5.68,3.7,3.38,4.07,0.585,586
2025-07-21T00:00:00.000Z,1.7,7.4,3.46,2.71,4.95,1.322,592
2025-07-22T00:00:00.000Z,0.22,7.28,4.26,1.75,5.25,1.843,592
2025-07-23T00:00:00.000Z,0.4,3.45,0.9,0.75,1.17,0.583,594
2025-07-24T00:00:00.000Z,0.45,9.25,2.02,1.3,2.67,1.441,591
2025-07-25T00:00:00.000Z,2.52,9.44,3.92,3.47,4.7,1.526,592
2025-07-26T00:00:00.000Z,0.98,8.35,3.1,2,3.9,1.162,593
2025-07-27T00:00:00.000Z,1.1,7.43,3.53,2.7,4.34,1.187,593
2025-07-28T00:00:00.000Z,0.56,2.8,1.35,1.05,1.67,0.395,590
2025-07-29T00:00:00.000Z,0.55,4,1.3,0.95,2.6,0.881,588
2025-07-30T00:00:00.000Z,0.73,4.07,1.45,1.3,1.8,0.452,591
2025-07-31T00:00:00.000Z,0.5,2.7,1.33,1.08,1.52,0.335,590
2025-08-01T00:00:00.000Z,0.52,4.95,1.3,1.08,1.75,0.575,591
2025-08-02T00:00:00.000Z,0.52,19.6,1.5,1.2,2.25,1.422,592
2025-08-03T00:00:00.000Z,0.05,2.08,0.85,0.43,1.2,0.453,593
2025-08-04T00:00:00.000Z,0.55,3.7,1.14,0.9,1.73,0.653,589
2025-08-05T00:00:00.000Z,0.4,4.9,1.25,0.95,1.73,0.924,563
2025-08-06T00:00:00.000Z,0.5,2.2,1.17,1,1.4,0.288,526
2025-08-07T00:00:00.000Z,0.93,3.65,1.65,1.45,1.9,0.353,567
2025-08-08T00:00:00.000Z,1.08,3.95,1.95,1.67,2.35,0.555,578
2025-08-09T00:00:00.000Z,0.4,4.7,1.42,0.88,2.29,0.874,563
2025-08-10T00:00:00.000Z,0.2,5.22,1.08,0.73,2.04,1.198,590
2025-08-11T00:00:00.000Z,0.3,2.04,0.93,0.75,1.14,0.281,588
2025-08-12T00:00:00.000Z,0.9,2.97,1.7,1.5,1.98,0.386,580
2025-08-13T00:00:00.000Z,1.42,3.3,2.1,1.9,2.33,0.303,577
2025-08-14T00:00:00.000Z,1.42,4.28,2.1,1.95,2.47,0.413,586
2025-08-15T00:00:00.000Z,1.7,7.8,3.55,3.05,3.91,0.816,481
2025-08-16T00:00:00.000Z,0,4.9,1.1,0.5,1.42,1.029,570
2025-08-17T00:00:00.000Z,0,2.47,0.45,0.3,0.6,0.32,580
2025-08-18T00:00:00.000Z,0.1,2.2,0.65,0.5,0.8,0.248,590
2025-08-19T00:00:00.000Z,0.22,4.59,1.2,0.68,2.65,1.147,593
2025-08-20T00:00:00.000Z,0,3.45,0.3,0.2,0.43,0.302,579
2025-08-21T00:00:00.000Z,0.1,1.27,0.4,0.3,0.56,0.205,377
2025-08-22T00:00:00.000Z,0,1.2,0.35,0.2,0.5,0.194,378
2025-08-23T00:00:00.000Z,0,13.88,0.17,0.08,0.3,0.721,587
2025-08-24T00:00:00.000Z,0,7.6,0.5,0.4,0.65,0.405,593
2025-08-25T00:00:00.000Z,0.43,8.4,0.9,0.7,1.1,0.426,592
2025-08-26T00:00:00.000Z,0.03,2.6,0.8,0.45,1.4,0.553,593
2025-08-27T00:00:00.000Z,0.43,3.22,1.52,1.1,1.98,0.626,590
2025-08-28T00:00:00.000Z,1.1,7.43,3.17,2.5,4.76,1.412,593
2025-08-29T00:00:00.000Z,2,11.43,7.22,5.54,8.19,1.983,593
2025-08-30T00:00:00.000Z,2.72,10.85,7.4,5.82,8.19,1.679,591
2025-08-31T00:00:00.000Z,1.1,7.65,3,2.33,3.55,1.084,593
2025-09-01T00:00:00.000Z,1.23,4.3,2.63,2.29,3.1,0.634,591
2025-09-02T00:00:00.000Z,0.9,8.05,3.08,2.58,3.65,1.2,594
2025-09-03T00:00:00.000Z,0.75,6.05,2.2,1.4,3.6,1.291,593
2025-09-04T00:00:00.000Z,0.5,3.05,1.27,1.02,1.63,0.461,593
2025-09-05T00:00:00.000Z,0.2,4,1.3,0.73,2,0.85,473
2025-09-06T00:00:00.000Z,1.3,2,1.6,1.48,1.69,0.159,17
2025-09-07T00:00:00.000Z,0.3,1.85,0.82,0.6,1.14,0.33,256
2025-09-08T00:00:00.000Z,1,10.19,3,1.73,4.87,2.21,309
2025-09-09T00:00:00.000Z,3,9.43,5.24,4.34,6.07,1.371,590
2025-09-10T00:00:00.000Z,3.1,7.9,5.25,4.3,6.1,1.066,559
2025-09-11T00:00:00.000Z,0.4,6.65,1.98,1.45,3.3,1.44,587
2025-09-12T00:00:00.000Z,0.2,2,0.9,0.73,1.13,0.332,593
2025-09-13T00:00:00.000Z,0.13,2.2,0.8,0.68,0.95,0.258,594
2025-09-14T00:00:00.000Z,0.25,3.17,1.14,0.77,1.63,0.56,593
2025-09-15T00:00:00.000Z,0.38,2.22,1.1,0.93,1.3,0.286,501
2025-09-16T00:00:00.000Z,0.3,2.27,1.1,0.9,1.3,0.293,592
2025-09-17T00:00:00.000Z,0.17,2.5,0.82,0.7,1,0.281,593
2025-09-18T00:00:00.000Z,0.15,3.55,1.45,1.2,1.88,0.552,594
2025-09-19T00:00:00.000Z,0.73,8.25,2.04,1.42,3.25,1.733,572
2025-09-20T00:00:00.000Z,1.58,8.85,2.58,2.2,3.51,1.313,476
2025-09-21T00:00:00.000Z,0,8.23,2.92,0.9,4.25,2.108,591
2025-09-22T00:00:00.000Z,0.08,1.9,0.56,0.4,0.77,0.293,590
2025-09-23T00:00:00.000Z,0.03,2.1,0.47,0.3,0.7,0.317,593
2025-09-24T00:00:00.000Z,0,1.12,0.32,0.2,0.5,0.207,592
2025-09-25T00:00:00.000Z,0,1.4,0.28,0.17,0.4,0.183,592
2025-09-26T00:00:00.000Z,0.08,1.7,0.43,0.3,0.6,0.248,592
2025-09-27T00:00:00.000Z,0.4,1.7,0.8,0.7,0.94,0.203,592
2025-09-28T00:00:00.000Z,0.17,1.7,0.6,0.47,0.7,0.181,589
2025-09-29T00:00:00.000Z,0.1,1.02,0.5,0.4,0.6,0.167,590
2025-09-30T00:00:00.000Z,0.2,1.35,0.6,0.5,0.8,0.205,589
2025-10-01T00:00:00.000Z,0.55,5.57,1.6,1.12,2.04,0.799,579
2025-10-02T00:00:00.000Z,0.5,3.45,1.3,1.1,1.6,0.48,576
2025-10-03T00:00:00.000Z,0.45,3.05,0.99,0.8,1.3,0.426,562
2025-10-04T00:00:00.000Z,0.15,4.82,2.09,1,2.75,1.014,588
2025-10-05T00:00:00.000Z,0.17,2.15,0.9,0.63,1.1,0.342,593
2025-10-06T00:00:00.000Z,0,1.25,0.4,0.28,0.6,0.252,590
2025-10-07T00:00:00.000Z,0.47,7.45,1.63,1.2,2.13,1.244,586
2025-10-08T00:00:00.000Z,0.5,8.63,1.5,1.05,2.45,1.802,590
2025-10-09T00:00:00.000Z,0.13,2.4,0.88,0.69,1.15,0.359,592
2025-10-10T00:00:00.000Z,0.65,4.18,1.92,1.3,2.7,0.803,590
2025-10-11T00:00:00.000Z,0.4,2.04,0.9,0.73,1.12,0.304,593
2025-10-12T00:00:00.000Z,0,1.48,0.4,0.28,0.55,0.213,584
2025-10-13T00:00:00.000Z,0,3.72,0.5,0.3,0.73,0.398,594
2025-10-14T00:00:00.000Z,0.1,2.95,0.9,0.55,1.4,0.573,584
2025-10-15T00:00:00.000Z,0.25,6,1.25,0.9,1.98,1.266,586
2025-10-16T00:00:00.000Z,0.2,2.72,1,0.77,1.35,0.441,501
2025-10-17T00:00:00.000Z,0,12.43,0.6,0.3,1.1,0.839,583
2025-10-18T00:00:00.000Z,0,2.35,0.2,0.1,0.52,0.351,590
2025-10-19T00:00:00.000Z,0,1.48,0.38,0.2,0.6,0.277,594
2025-10-20T00:00:00.000Z,0.6,4.03,1.65,1.3,2.08,0.655,589
2025-10-21T00:00:00.000Z,1,5.53,3.89,3.32,4.28,0.886,568
2025-10-22T00:00:00.000Z,0.63,3.67,1.48,1.14,2.13,0.674,576
2025-10-23T00:00:00.000Z,2.54,7.82,5.07,4.48,5.64,0.979,204
2025-10-24T00:00:00.000Z,0.1,2.1,0.82,0.63,1.08,0.334,396
2025-10-25T00:00:00.000Z,0.1,2.8,1,0.75,1.23,0.363,593
2025-10-26T00:00:00.000Z,0.08,7.82,0.8,0.55,1.14,0.813,594
2025-10-27T00:00:00.000Z,0,2,0.65,0.4,0.98,0.402,591
2025-10-28T00:00:00.000Z,0.1,5.7,0.77,0.6,1,0.483,591
2025-10-29T00:00:00.000Z,0.52,3.45,1.55,1.12,2.08,0.594,594
2025-10-30T00:00:00.000Z,0,3,1.1,0.4,1.63,0.711,591
2025-10-31T00:00:00.000Z,0.08,11.9,0.9,0.52,1.33,1.355,594
2025-11-01T00:00:00.000Z,0.93,8.73,3.55,2.22,4.45,1.42,594
2025-11-02T00:00:00.000Z,1.25,5.47,2.75,2.2,3.6,0.86,590
2025-11-03T00:00:00.000Z,0.6,7.13,2.17,1.45,3.3,1.201,589
2025-11-04T00:00:00.000Z,0.8,5.63,2.54,1.69,3.38,1.042,584
2025-11-05T00:00:00.000Z,0.75,3.22,1.5,1.3,1.8,0.376,590
2025-11-06T00:00:00.000Z,1.33,6.1,2.72,2.08,3.53,0.943,591
2025-11-07T00:00:00.000Z,3.55,13.05,7.32,6.4,8.25,1.348,590
2025-11-08T00:00:00.000Z,2.72,14.45,10.11,5.53,11.4,3.167,594
2025-11-09T00:00:00.000Z,5.35,30.05,8.05,7.25,9.15,1.71,593
2025-11-10T00:00:00.000Z,0.98,7.97,3.65,2.38,5.8,1.864,590
2025-11-11T00:00:00.000Z,0.1,8.48,3.03,1.83,4.63,1.833,591
2025-11-12T00:00:00.000Z,1.1,5.09,2.4,2.02,3.25,0.817,594
2025-11-13T00:00:00.000Z,0,3.2,1.9,1.65,2.17,0.571,589
2025-11-14T00:00:00.000Z,0,1.88,0.3,0.17,0.5,0.266,593
2025-11-15T00:00:00.000Z,0,8.4,0.28,0.1,0.5,0.67,594
2025-11-16T00:00:00.000Z,0.22,12.8,0.93,0.7,1.5,1.845,594
2025-11-17T00:00:00.000Z,0.05,3.17,1,0.52,1.27,0.468,257